SID,Homework Grade,Probe1,Probe2,Schulaufagbe1
pmj37756,2.6,2.8,2.8,2.8
pmk49230,3.4,2.1,3.4,1.9
pxe53402,3.7,2.1,1.9,2.1
rcf61653,4,1.9,1.3,2.1
rge65208,1.3,1.9,1.6,2.1
rjb91830,1.6,1.9,1.9,2.1
rkr43763,1.9,1.9,2.2,2.1
rsj94156,2.2,2.1,2.5,2.5
rxd29805,2.5,2.1,2.8,2.8
rxd55884,2.1,3.1,2.6,3.1
rxp56459,2.1,3.4,2.6,3.4
rxs30280,2.1,3,2.6,2.8
sbr74322,2.5,1.9,3.4,2.1
sem28474,2.8,1.9,3.7,1.9
sgm04582,3.1,1.9,4,1.9
skr62062,3.4,1.9,1.3,2.8
smg03171,2.8,2.8,1.6,3.4
smj00936,2.1,3.4,1.9,1.9
sxc85021,2.5,1.9,2.2,1.3
sxj49423,2.8,1.9,2.5,1.6
sxs30610,3.1,1.9,2.8,1.9
sxs90647,3.4,1.9,3.1,2.2
sxt33634,2.8,2.8,3.4,2
sxv18182,1.6,2.6,2.6,2.8
sxw76890,1.9,2.6,2.6,3.1
tbr17292,2.2,2.6,1.9,3.4
tce09928,2.5,2.6,1.9,1.9
tgl37922,2.8,2.6,1.9,1.9
thh29195,3.1,2.6,1.9,1.9
tmo55387,3.4,2.6,1.9,1.9
tsw14969,1.9,2.6,2.8,2.8
txf41578,2.2,2.1,3.1,1.9
txj12345,2,2.1,3.4,2.8
txj17476,2.8,2.1,3,2.8
txp55047,3.1,2.5,1.9,3.4
txr84689,3.4,2.8,1.9,1.9
txt65366,1.9,3.1,1.9,1.3
txw75701,1.9,3.4,1.9,1.6
vkb66346,1.9,2.8,2.8,1.9
wad63934,1.9,2.1,3.4,2.2
wxb12345,2.8,2.5,1.9,2.5
