SID,Homework Grade,Probe1,Probe2,Probe3,Probe4,Schulaufagbe1,Schulaufagbe2,Schulaufagbe3
kxf45205,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8
kxm62826,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8
kxs29884,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8
kxw26270,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8
lba53221,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8
lcr30757,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8
lkw48972,1.9,2.5,1.9,2.2,2.1,2.5,1.3,2.6
llf55044,1.9,2.8,1.9,2.5,2.1,2.8,1.6,2.6
lmb95641,1.9,3.1,1.9,2.8,2.1,3.1,1.9,2.6
lxb98047,2.8,3.4,1.9,3.1,2.1,3.4,2.2,2.6
lxc64780,2.8,2.8,2.8,3.4,2.1,3,2,1.7
lxd16906,1.9,1.6,2.6,2.6,2.8,1.6,2.8,1.9
lxg35058,1.9,1.9,2.6,2.6,3.1,1.9,3.1,2.1
lxs77616,1.9,2.2,2.6,1.9,3.4,2.2,3.4,2.1
mat59156,2.1,2.5,2.6,1.9,1.9,2.5,1.9,2.1
mjg41514,2.1,2.8,2.6,1.9,1.9,2.8,1.9,2.1
mjj83180,2.1,3.1,2.6,1.9,1.9,3.1,1.9,2.1
mjp68159,2.1,3.4,2.6,1.9,2.8,3.4,1.9,2.5
msl77920,2.1,3,2.6,2.8,2.8,2.8,2.8,2.8
mxb67936,2.5,1.9,3.4,2.1,3.4,2.1,3.4,1.9
mxj54725,2.8,1.9,3.7,2.1,1.9,1.9,2.8,2.1
mxl12345,3.1,1.9,4,1.9,1.3,1.9,3.1,2.1
mxl67812,3.4,1.9,1.3,1.9,1.6,2.8,3.4,2.1
mxp86000,2.8,2.8,1.6,1.9,1.9,3.4,2.6,2.1
mxs29840,2.1,3.4,1.9,1.9,2.2,1.9,2.6,2.1
mxs33225,2.5,1.9,2.2,2.1,2.5,1.3,2.6,2.5
mxs33416,2.8,1.9,2.5,2.1,2.8,1.6,2.6,2.8
njp08545,3.1,1.9,2.8,2.1,3.1,1.9,1.9,2.8
nsb43944,3.4,1.9,3.1,2.1,3.4,2.2,1.9,3.1
nxe44872,2.8,2.8,3.4,2.1,3,2,2.8,3.4
nxm87406,2.6,1.9,1.9,3.1,1.9,2.1,2.8,2.8
oxr30270,2.6,1.9,2.8,3.4,1.9,2.5,3.4,2.1
pmj37756,2.6,2.8,2.8,2.8,2.8,2.8,1.9,1.9
pmk49230,3.4,2.1,3.4,2.1,3.4,1.9,1.3,1.9
pxe53402,3.7,2.1,1.9,1.9,2.8,2.1,1.6,2.8
rcf61653,4,1.9,1.3,1.9,3.1,2.1,1.9,3.4
rge65208,1.3,1.9,1.6,2.8,3.4,2.1,2.2,1.9
rjb91830,1.6,1.9,1.9,3.4,2.6,2.1,2.5,1.3
rkr43763,1.9,1.9,2.2,1.9,2.6,2.1,2.8,1.6
rsj94156,2.2,2.1,2.5,1.3,2.6,2.5,3.1,1.9
rxd29805,2.5,2.1,2.8,1.6,2.6,2.8,3.4,2.2
rxd55884,2.1,3.1,2.6,1.9,1.9,3.1,1.9,2
rxp56459,2.1,3.4,2.6,1.9,2.8,3.4,1.9,1.7
rxs30280,2.1,3,2.6,2.8,2.8,2.8,2.8,1.7
sbr74322,2.5,1.9,3.4,2.1,3.4,2.1,3.4,2.5
sem28474,2.8,1.9,3.7,2.1,1.9,1.9,2.8,2.8
sgm04582,3.1,1.9,4,1.9,1.3,1.9,3.1,3.1
skr62062,3.4,1.9,1.3,1.9,1.6,2.8,3.4,3.4
smg03171,2.8,2.8,1.6,1.9,1.9,3.4,2.6,2.6
smj00936,2.1,3.4,1.9,1.9,2.2,1.9,2.6,2.6
sxc85021,2.5,1.9,2.2,2.1,2.5,1.3,2.6,1.9
sxj49423,2.8,1.9,2.5,2.1,2.8,1.6,2.6,1.9
sxs30610,3.1,1.9,2.8,2.1,3.1,1.9,2.6,1.9
sxs90647,3.4,1.9,3.1,2.1,3.4,2.2,2.6,1.9
sxt33634,2.8,2.8,3.4,2.1,3,2,1.7,1.6
sxv18182,1.6,2.6,2.6,2.8,1.6,2.8,1.9,1.9
sxw76890,1.9,2.6,2.6,3.1,1.9,3.1,2.1,2.2
tbr17292,2.2,2.6,1.9,3.4,2.2,3.4,2.1,2.5
tce09928,2.5,2.6,1.9,1.9,2.5,1.9,2.1,2.8
tgl37922,2.8,2.6,1.9,1.9,2.8,1.9,2.1,3.1
thh29195,3.1,2.6,1.9,1.9,3.1,1.9,2.1,3.4
tmo55387,3.4,2.6,1.9,2.8,3.4,1.9,2.5,3
tsw14969,1.9,2.6,2.8,2.8,2.8,2.8,2.8,1.6
txf41578,2.2,2.1,3.1,2.6,1.9,1.9,3.1,1.9
txj12345,2,2.1,3.4,2.6,1.9,2.8,3.4,2.2
txj17476,2.8,2.1,3,2.6,2.8,2.8,2.8,2.5
txp55047,3.1,2.5,1.9,3.4,2.1,3.4,2.1,2.8
txr84689,3.4,2.8,1.9,3.7,2.1,1.9,1.9,2.8
txt65366,1.9,3.1,1.9,4,1.9,1.3,1.9,3.1
txw75701,1.9,3.4,1.9,1.3,1.9,1.6,2.8,3.4
vkb66346,1.9,2.8,2.8,1.6,1.9,1.9,3.4,2.6
wad63934,1.9,2.1,3.4,1.9,1.9,2.2,1.9,2.6
wxb12345,2.8,2.5,1.9,2.2,2.1,2.5,1.3,2.6
