SID,Homework Grade,Probe1,Probe2,Probe3,Schulaufagbe1,Schulaufagbe2
mxp86000,2.8,2.8,1.6,1.9,3.4,2.6
mxs29840,2.1,3.4,1.9,1.9,1.9,2.6
mxs33225,2.5,1.9,2.2,2.1,1.3,2.6
mxs33416,2.8,1.9,2.5,2.1,1.6,2.6
njp08545,3.1,1.9,2.8,2.1,1.9,1.9
nsb43944,3.4,1.9,3.1,2.1,2.2,1.9
nxe44872,2.8,2.8,3.4,2.1,2,2.8
nxm87406,2.6,1.9,1.9,3.1,2.1,2.8
oxr30270,2.6,1.9,2.8,3.4,2.5,3.4
pmj37756,2.6,2.8,2.8,2.8,2.8,1.9
pmk49230,3.4,2.1,3.4,2.1,1.9,1.3
pxe53402,3.7,2.1,1.9,1.9,2.1,1.6
rcf61653,4,1.9,1.3,1.9,2.1,1.9
rge65208,1.3,1.9,1.6,2.8,2.1,2.2
rjb91830,1.6,1.9,1.9,3.4,2.1,2.5
rkr43763,1.9,1.9,2.2,1.9,2.1,2.8
rsj94156,2.2,2.1,2.5,1.3,2.5,3.1
rxd29805,2.5,2.1,2.8,1.6,2.8,3.4
rxd55884,2.1,3.1,2.6,1.9,3.1,1.9
rxp56459,2.1,3.4,2.6,1.9,3.4,1.9
rxs30280,2.1,3,2.6,2.8,2.8,2.8
sbr74322,2.5,1.9,3.4,2.1,2.1,3.4
sem28474,2.8,1.9,3.7,2.1,1.9,2.8
sgm04582,3.1,1.9,4,1.9,1.9,3.1
skr62062,3.4,1.9,1.3,1.9,2.8,3.4
smg03171,2.8,2.8,1.6,1.9,3.4,2.6
smj00936,2.1,3.4,1.9,1.9,1.9,2.6
sxc85021,2.5,1.9,2.2,2.1,1.3,2.6
sxj49423,2.8,1.9,2.5,2.1,1.6,2.6
sxs30610,3.1,1.9,2.8,2.1,1.9,2.6
sxs90647,3.4,1.9,3.1,2.1,2.2,2.6
sxt33634,2.8,2.8,3.4,2.1,2,1.7
sxv18182,1.6,2.6,2.6,2.8,2.8,1.9
sxw76890,1.9,2.6,2.6,3.1,3.1,2.1
tbr17292,2.2,2.6,1.9,3.4,3.4,2.1
tce09928,2.5,2.6,1.9,1.9,1.9,2.1
tgl37922,2.8,2.6,1.9,1.9,1.9,2.1
thh29195,3.1,2.6,1.9,1.9,1.9,2.1
tmo55387,3.4,2.6,1.9,2.8,1.9,2.5
tsw14969,1.9,2.6,2.8,2.8,2.8,2.8
txf41578,2.2,2.1,3.1,2.6,1.9,3.1
txj12345,2,2.1,3.4,2.6,2.8,3.4
txj17476,2.8,2.1,3,2.6,2.8,2.8
txp55047,3.1,2.5,1.9,3.4,3.4,2.1
txr84689,3.4,2.8,1.9,3.7,1.9,1.9
txt65366,1.9,3.1,1.9,4,1.3,1.9
txw75701,1.9,3.4,1.9,1.3,1.6,2.8
vkb66346,1.9,2.8,2.8,1.6,1.9,3.4
wad63934,1.9,2.1,3.4,1.9,2.2,1.9
wxb12345,2.8,2.5,1.9,2.2,2.5,1.3
